-0.1974,  0.3348, -0.0172, -0.0172,  0.0000,  0.0086, -0.0343, -0.1202,
0.1889, -0.1030,  0.3605,  0.1631,  0.2919,  0.2575,  0.3262,  0.2833,
0.1717,  0.1459,  0.1116, -0.1974, -0.3691, -0.3520, -0.3949, -0.5837,
-0.5322, -0.2232,  0.0858, -0.1373, -0.1030,  0.0086,  0.0258,  0.0343,
-0.0258,  0.0086, -0.0343,  0.0172,  0.0858, -0.2146, -0.1459, -0.1889,
-0.1717,  0.1889,  0.0086, -0.1974, -0.0687, -0.1202, -0.3262, -0.4035,
-0.2747, -0.2489, -0.2661, -0.3863, -0.2661, -0.1459, -0.1974, -0.0172,
0.0258,  0.0172, -0.0086, -0.0258,  0.0172,  0.0258,  0.0343, -0.0172,
-0.0172, -0.1717, -0.1288, -0.3262, -0.4035, -0.1288, -0.4721, -0.0687,
-0.0687, -0.7726, -0.2919, -0.0858, -0.4636, -0.5065, -0.1116,  0.0429,
-0.1889,  0.3176, -0.2404,  0.0258,  0.0172,  0.0258, -0.0086, -0.0172],
[ 0.0175, -0.0088,  0.0088,  0.0000,  0.0350, -0.0088, -0.0350, -0.0175,
-0.0088,  0.0000, -0.0263, -0.0175, -0.0088,  0.0088, -0.0263, -0.0263,
-0.0175,  0.0088,  0.0088, -0.0088,  0.0263, -0.0088,  0.0000,  0.0000,
0.0088,  0.0263,  0.0000, -0.0088, -0.0263,  0.0175,  0.0000,  0.0175,
-0.0088,  0.0263,  0.0088, -0.0088,  0.0088, -0.0088,  0.0000,  0.3680,
0.3592, -0.0175,  0.0263, -0.1840, -0.2278,  0.0088,  0.0263, -0.0088,
0.0263,  0.0350,  0.0175, -0.0175, -0.0263, -0.0088,  0.0175,  0.0175,
-0.0088,  0.0175,  0.0350,  0.0175, -0.0088,  0.0000,  0.0350,  0.0088,
-0.0438, -0.3767, -0.4118, -0.2716,  0.1840, -0.0175, -0.1139, -0.1752,
-0.7272, -0.5870, -0.2453,  0.1927,  0.1752,  0.3154,  0.3855, -0.3329,
-0.1314, -0.1489,  0.0000, -0.0088,  0.0263, -0.0175, -0.0175,  0.0350,
-0.0175, -0.2804,  0.0788,  0.1402, -0.2190,  0.1314, -0.0438, -0.0438,
0.3855, -0.2190, -0.1402, -0.1402, -0.1665,  0.2453,  0.2365,  0.0788,
0.2541,  0.2891, -0.0088,  0.3855,  0.3855,  0.2453,  0.0263, -0.0263,
-0.0088,  0.0263, -0.1665, -0.0088,  0.3592,  0.3767,  0.0876,  0.0350,
-0.0613,  0.0438, -0.0788,  0.3592,  0.1402,  0.0701,  0.0088,  0.0350,
-0.1227, -0.0613, -0.1051,  0.1489, -0.0613, -0.0350,  0.2015,  0.6834,
0.5695,  0.1227, -0.4205,  0.0263,  0.0088,  0.0088,  0.0175, -0.0964,
-0.3942, -0.1489, -0.2979, -0.0088,  0.0175,  0.2015,  0.2278,  0.1840,
0.0088,  0.2365,  0.0088, -0.0526, -0.0263, -0.0438,  0.0088, -0.1402,
0.2103, -0.0788, -0.0263,  0.5519,  0.2190,  0.2979, -0.1927,  0.0000,
-0.0088,  0.0000, -0.2453, -0.3855, -0.1314, -0.0175, -0.0701, -0.0175,
0.0613, -0.0701,  0.1577,  0.1489,  0.1314,  0.1927,  0.0175,  0.0175,
-0.0263,  0.0088, -0.1577, -0.0175, -0.0438, -0.0175, -0.0526,  0.3154,
0.9111,  0.4731,  0.2891,  0.0088,  0.0088,  0.0788, -0.4643,  0.0788,
-0.2190,  0.0964, -0.1402,  0.1051,  0.1402,  0.1402,  0.2453,  0.1665,
0.1752,  0.2453,  0.1227,  0.1227,  0.0526,  0.1051,  0.1402, -0.1227,
0.0000, -0.1927,  0.0526,  0.2103,  0.4030,  0.7447,  0.1927,  0.1314,
0.0175, -0.1840,  0.0964,  0.1051, -0.1752, -0.1139,  0.1139, -0.0526,
0.0964,  0.0876,  0.0175,  0.2278, -0.0438, -0.0526, -0.2015, -0.0350,
0.0876,  0.2015,  0.0788, -0.0701,  0.1840,  0.0263,  0.0701, -0.0088,
0.5695,  0.8586,  0.5957,  0.0088, -0.0350, -0.1752, -0.1227, -0.7009,
-0.2015, -0.2365, -0.1051,  0.0701,  0.0788,  0.1577,  0.0964,  0.0526,
0.0350,  0.0175, -0.1051, -0.1227, -0.1927, -0.2015,  0.1402, -0.0788,
0.0088,  0.2190,  0.1139,  0.1489,  0.4906,  0.6571,  0.1489,  0.0000,
-0.0175, -0.1402, -0.0088, -0.1665,  0.0613, -0.2015,  0.1840,  0.1227,
-0.0613,  0.1402,  0.0964,  0.0350, -0.1139, -0.0701, -0.1314, -0.1139,
-0.2015, -0.1314, -0.2453, -0.0964, -0.0263, -0.1227,  0.0350,  0.1577,
0.4819,  1.1126,  0.7359,  0.3066, -0.0350, -0.3680, -0.4468, -0.4643,
-0.1665, -0.0175,  0.1489,  0.0876,  0.2190,  0.1139,  0.0876,  0.1051,
0.1752,  0.0526, -0.0175, -0.2979, -0.1577, -0.2015, -0.1051, -0.0613,
-0.1314, -0.0964, -0.1489, -0.3680,  0.1227,  0.4906,  0.7096, -0.0263,
-0.0350, -0.3767, -0.4994, -0.2804, -0.0788,  0.0000,  0.2190,  0.2541,
0.1402,  0.1577,  0.3592,  0.3942,  0.3504,  0.3592,  0.1051, -0.0876,
-0.0613, -0.0613, -0.1402, -0.1402, -0.0350, -0.1840, -0.1227, -0.4556,
-0.5169,  0.0175,  0.1840,  0.0350,  0.0350, -0.1139, -0.4731, -0.0526,
-0.1051,  0.1927,  0.5169,  0.4030,  0.4380,  0.1927,  0.2190,  0.2979,
0.4731,  0.2628, -0.0350, -0.0438, -0.1227,  0.0088,  0.1314,  0.0350,
0.1314,  0.0175,  0.1665, -0.2541, -0.2190, -0.2628, -0.0876, -0.3680,
-0.0263, -0.2716, -0.1752, -0.0613,  0.1227,  0.3066,  0.2716,  0.3592,
0.4468,  0.4293,  0.3504,  0.2541,  0.3504,  0.1314, -0.0088, -0.1051,
-0.1139,  0.0175,  0.0526,  0.0088,  0.0000,  0.1752,  0.3154,  0.1314,
0.2716, -0.4468, -0.6571,  0.0175,  0.0000,  0.1314,  0.0964, -0.2453,
-0.0613, -0.1051, -0.3592, -0.0438,  0.2979,  0.4205,  0.3242,  0.2716,
0.3329,  0.0088, -0.1227, -0.1139, -0.0964,  0.0175,  0.0000,  0.1227,
0.1577, -0.0876,  0.1227,  0.2716, -0.0438, -0.0263, -0.5607, -0.0526,
0.0088,  0.0175,  0.0350, -0.2278, -0.2278,  0.0263, -0.1051, -0.2453,
-0.1752, -0.2453,  0.0613,  0.1402,  0.0613, -0.0175, -0.2541, -0.2015,
-0.1402,  0.0701,  0.1752,  0.2979,  0.0788, -0.0438,  0.0438,  0.0788,
0.0613, -0.9900, -0.6395, -0.3942, -0.0263,  0.0175,  0.0788,  0.0088,
-0.2190,  0.1489,  0.0876,  0.0000, -0.3066, -0.1489, -0.1752, -0.2015,
-0.0701, -0.4643, -0.4293, -0.1402, -0.0876,  0.2278,  0.3504,  0.2190,
0.2365,  0.3592, -0.0088,  0.1314, -0.0263, -0.7534, -0.4819,  0.0000,
0.0175,  0.0350,  0.1314,  0.4994,  0.0526,  0.1227,  0.3417,  0.1051,
0.0000, -0.2103, -0.3329, -0.2541, -0.1840, -0.4994, -0.3417,  0.1577,
0.2103,  0.2541,  0.1665,  0.1840,  0.2365,  0.2804,  0.0613, -0.0964,
-0.0088, -0.8235, -0.0964, -0.3066, -0.0263,  0.0438,  0.1927,  0.3417,
0.2103,  0.4819,  0.0788,  0.2365,  0.1840,  0.1051, -0.0175,  0.0088,
-0.2190, -0.0613, -0.1665,  0.1051,  0.2365,  0.2541,  0.3417,  0.2278,
0.0876,  0.0964, -0.2453, -0.0701, -0.1577, -0.8673, -0.3767, -0.0788,
0.0088,  0.2453, -0.0088,  0.2804,  0.1402,  0.1227,  0.0438, -0.0876,
0.1752,  0.0876,  0.2190,  0.0000, -0.0175, -0.0263, -0.0701,  0.0788,
0.0526,  0.3592,  0.2891,  0.1227,  0.1227, -0.0088,  0.1577, -0.0701,
-0.1840, -0.9199, -0.0088,  0.0000,  0.0263,  0.0263,  0.2015,  0.2979,
0.3680,  0.0964,  0.1139,  0.0964,  0.1402, -0.0175, -0.0788, -0.0876,
0.0876,  0.0613,  0.1051,  0.1139,  0.1927,  0.2103,  0.0613,  0.1139,
0.0876,  0.1489,  0.0526, -0.3942, -0.4380, -0.7885,  0.0000, -0.0175,
-0.0263, -0.0088,  0.1577,  0.0613,  0.0788,  0.1665, -0.0876, -0.1665,
-0.0175, -0.1577,  0.0088,  0.1840,  0.2453,  0.2278,  0.0263,  0.1227,
0.2541,  0.1752,  0.0350,  0.0526,  0.0088,  0.0613, -0.2979, -0.3942,
-0.5519, -0.2365, -0.0438, -0.0088,  0.0088, -0.0350,  0.1051,  0.4380,
0.1840,  0.2365, -0.1665, -0.1051, -0.2015,  0.0438,  0.0613,  0.2628,
0.1139,  0.0438,  0.2190,  0.2453,  0.1139,  0.2891,  0.1402, -0.0526,
0.0175, -0.3066, -0.5432, -0.3504, -0.5519, -0.1489, -0.1840,  0.0175,
0.0263,  0.0175,  0.1139,  0.2541,  0.3504,  0.1139,  0.1927,  0.2453,
0.1402,  0.3417,  0.2190,  0.3154,  0.3242,  0.3855,  0.3855,  0.3592,
0.1665,  0.2541,  0.1752,  0.0088, -0.2278, -0.1665, -0.3329, -0.2365,
-0.7009, -0.3329,  0.0088, -0.0088,  0.0175,  0.0350,  0.0000,  0.2716,
0.4030, -0.1051,  0.4030,  0.2365,  0.0438,  0.2716,  0.4468,  0.4118,
0.5519,  0.4293,  0.4293,  0.2015,  0.0613, -0.0438, -0.2453, -0.5695,
-1.0776, -0.7359, -0.3855, -0.2453, -0.2804, -0.0350, -0.0175, -0.0263,
-0.0350, -0.0175, -0.0088,  0.0000, -0.1577, -0.4556, -0.3242, -0.5257,
-0.5344, -0.0088, -0.3066, -0.2891, -0.0788, -0.3592, -0.7710, -0.3417,
-0.4468, -0.6220, -0.8235, -0.6133, -0.8323, -0.5169, -0.4468,  0.0175,
-0.0088, -0.0350, -0.0350, -0.0263,  0.0088, -0.0263, -0.0263,  0.0175,
0.0000, -0.1227, -0.1139, -0.4293, -0.5169, -0.1227, -0.4643, -0.0438,
-0.2804, -0.6571, -0.4819, -0.1314, -0.3767, -0.4118, -0.5344,  0.0263,
-0.4293,  0.2365, -0.3767,  0.0350, -0.0350,  0.0263, -0.0088, -0.0088],
[ 0.0292, -0.0097,  0.0292, -0.0097,  0.0292,  0.0097, -0.0195,  0.0097,
-0.0097,  0.0097, -0.0097, -0.0097, -0.0195, -0.0097,  0.0195,  0.0292,
-0.0195,  0.0000,  0.0097, -0.0097, -0.0292,  0.0195, -0.0195,  0.0000,
-0.0195,  0.0000, -0.0292,  0.0000, -0.0097, -0.0292,  0.0195, -0.0195,
-0.0097, -0.0292,  0.0195, -0.0195, -0.0195,  0.0000,  0.0292, -0.1850,
-0.2240,  0.0292, -0.0097,  0.0584, -0.0584,  0.0097, -0.0097,  0.0195,
-0.0097, -0.0292, -0.0097, -0.0195, -0.0292,  0.0000,  0.0292,  0.0389,
-0.0389,  0.0292, -0.0195,  0.0195,  0.0000, -0.0389,  0.0097,  0.0389,
-0.0584,  0.1461,  0.2434,  0.0195, -0.3700, -0.2824,  0.2726,  0.2629,
-0.0292, -0.3311, -0.0876, -0.1168, -0.0682, -0.1363,  0.0097,  0.0292,
0.0000,  0.0292, -0.0097, -0.0292, -0.0195, -0.0292,  0.0292,  0.0195,
0.0097,  0.3505, -0.0292,  0.2532, -0.4382, -0.3408,  0.1363,  0.1461,
-0.0779,  0.2142, -0.2726, -0.4869, -0.4382, -0.6719, -0.5842, -0.7595,
-0.2726, -0.1655, -0.1753, -0.1071,  0.1266,  0.0000,  0.0097, -0.0389,
0.0097,  0.0097,  0.0389,  0.0292,  0.1168,  0.0195, -0.1558, -0.2532,
0.0779,  0.1071,  0.2240,  0.3408,  0.4382,  0.7498,  0.1753, -0.5063,
-0.6913, -1.1003, -1.0711, -1.2366, -0.7984, -0.5550, -0.3213,  0.0389,
-0.1558, -0.0779,  0.0097, -0.0195,  0.0000, -0.0097,  0.0292,  0.1655,
0.3700,  0.3019,  0.2337,  0.1753,  0.2824,  0.3019,  0.1168,  0.2337,
0.1850,  0.1655, -0.1363,  0.2045, -0.3505, -0.6524, -0.5161, -0.4771,
-0.6913, -0.5355, -0.7206, -0.9250, -0.5063, -0.2434, -0.1071, -0.0097,
0.0000, -0.0195, -0.0487,  0.4966,  0.2726,  0.2240,  0.3992,  0.3019,
0.3311,  0.4576,  0.2240,  0.1947, -0.0389,  0.1947,  0.2921,  0.2434,
0.1266,  0.0000, -0.0876, -0.1947, -0.2921, -0.2434, -0.7011, -0.3992,
-1.1392, -0.5550, -0.1558, -0.0195,  0.0000, -0.0292,  0.2532,  0.0097,
0.0487,  0.2045,  0.6427,  0.2142,  0.0195,  0.0876, -0.0876,  0.1168,
0.2337,  0.2434,  0.3019,  0.2921,  0.3213,  0.0584, -0.3505, -0.4576,
-0.4090, -0.2921, -0.4090, -0.8471, -0.7498, -0.7790, -0.5842, -0.1655,
0.0000,  0.2629,  0.0682,  0.0292,  0.3603,  0.3603,  0.0487,  0.1753,
0.1850, -0.0487,  0.1168,  0.0876,  0.2142,  0.3408,  0.6719,  0.2824,
0.1363,  0.0097, -0.3895, -0.5258, -0.4674, -0.0876, -0.3505, -0.2921,
-0.5550, -0.6524, -0.7303, -0.1947, -0.0097,  0.2142,  0.3797,  0.5940,
0.1558,  0.3311,  0.1071, -0.0974,  0.1168,  0.0000,  0.2142,  0.1753,
0.4966,  0.4674,  0.9542,  0.4674,  0.0779, -0.0682, -0.2824, -0.2142,
-0.3116, -0.3603, -0.3797, -0.7400, -0.5550, -0.5940, -0.5550,  0.0097,
0.0389,  0.1947,  0.2142,  0.3505,  0.0097,  0.0097, -0.0195,  0.0682,
0.1168,  0.0000,  0.1363,  0.2629,  0.4966,  0.9056,  0.7887, -0.0097,
-0.1461, -0.1655, -0.1655, -0.1753, -0.0876,  0.0584, -0.0487, -0.2726,
-0.7400, -0.6524, -0.5161, -0.2726,  0.0097,  0.4284,  0.6134,  0.3797,
0.1558,  0.0292,  0.0389,  0.3603,  0.0000,  0.0876,  0.2240,  0.3797,
0.3311,  0.5355,  0.3019,  0.1558, -0.0974,  0.0974, -0.1655,  0.0000,
0.2142,  0.2629,  0.1168, -0.2532, -0.8569, -0.3116, -0.3992, -0.0195,
0.0000,  0.3700,  0.6427,  0.1168, -0.0487,  0.0487, -0.0195,  0.0195,
0.2142,  0.2045, -0.1168, -0.0389, -0.3603, -0.1168,  0.0584, -0.0682,
-0.0195,  0.1461,  0.0000,  0.0779,  0.0584,  0.1850,  0.0097, -0.1168,
-0.4187, -0.4576, -0.0097, -0.0195,  0.0000,  0.1850,  0.5648, -0.0779,
0.1363,  0.0389, -0.1071, -0.0097,  0.2434,  0.1850, -0.0195, -0.2142,
-0.4674,  0.0097,  0.1558, -0.1071,  0.2240,  0.1558,  0.2240,  0.3311,
0.0097,  0.1655,  0.0000, -0.0779, -0.3408, -0.7790,  0.0487,  0.2142,
0.0000,  0.2240,  0.1753,  0.0779, -0.1363, -0.2532, -0.1071,  0.0195,
0.0195, -0.2142,  0.0000, -0.2921, -0.3797, -0.0682,  0.0292,  0.1168,
0.1753,  0.1461,  0.2824,  0.4284,  0.3895,  0.1071,  0.1266, -0.0195,
-0.4869, -0.0097,  0.2337,  0.0097, -0.0195,  0.0487,  0.1558, -0.1071,
0.1558,  0.0389,  0.1558,  0.0292, -0.0097,  0.0389,  0.0292, -0.1753,
-0.2629, -0.1850, -0.1850,  0.2629,  0.1850,  0.2142,  0.4382,  0.2629,
0.2921,  0.2142,  0.1850, -0.0584, -0.0682, -0.1558,  0.0682, -0.0292,
-0.0195,  0.0000, -0.0389,  0.0000,  0.1363, -0.1266, -0.0584, -0.0584,
0.1071,  0.0682, -0.1753, -0.2142, -0.2824, -0.2337, -0.3019,  0.0779,
0.2434,  0.0195,  0.2921,  0.1947,  0.0974,  0.0389, -0.0195, -0.0195,
-0.1850,  0.4966,  0.1655, -0.0584, -0.0097,  0.0195, -0.1461,  0.0487,
0.0584, -0.0292, -0.0779, -0.1461, -0.0682, -0.1071, -0.1558, -0.1363,
-0.3213,  0.0584,  0.0195,  0.3311,  0.2434,  0.0584, -0.0682, -0.0487,
0.1461,  0.0779, -0.0195, -0.1168, -0.3505,  0.2824,  0.1363,  0.0000,
-0.0097,  0.0292, -0.2240, -0.1266,  0.4674, -0.0389, -0.1363, -0.3311,
-0.0487,  0.0682, -0.1363, -0.2337, -0.6037, -0.0389,  0.1558,  0.1753,
0.1168,  0.0682,  0.0487, -0.1071, -0.1266,  0.0292, -0.1947, -0.4674,
-0.7206,  0.1558,  0.0974,  0.1266,  0.0000,  0.0195, -0.2045,  0.0195,
0.2045,  0.0779, -0.5745, -0.1655,  0.0097, -0.6232, -0.3895, -0.4576,
-0.1461, -0.0195,  0.1558,  0.1461, -0.0097,  0.0487, -0.2532, -0.0389,
-0.0487, -0.0389,  0.1363, -0.0195, -0.3895,  0.3992,  0.1363, -0.0195,
-0.0195, -0.1461, -0.1558,  0.1655, -0.1363, -0.1850, -0.3408, -0.5258,
-0.2532, -0.5161, -0.5550, -0.2921, -0.1363, -0.1168,  0.3505,  0.1947,
0.0682, -0.0195, -0.2434,  0.0487, -0.0779, -0.0097, -0.1655, -0.3700,
-0.2921,  0.3992,  0.2045, -0.0195,  0.0097,  0.0292, -0.0195, -0.1655,
-0.4674, -0.6719, -0.7692, -0.8861, -0.6621, -0.6621, -0.3992, -0.1363,
0.0876, -0.0195, -0.0195, -0.0779,  0.0487, -0.0682, -0.1558, -0.1266,
-0.1266, -0.1947, -0.3700, -0.3116,  0.2726,  0.3700, -0.0195,  0.0292,
0.0000,  0.0097, -0.2434, -0.1850, -0.4090, -0.6329, -0.6427, -0.8471,
-0.5453, -0.3603, -0.2045,  0.0487,  0.0389, -0.1947, -0.0487, -0.0292,
-0.0584, -0.0487, -0.1266,  0.0974, -0.1461, -0.4382, -0.0195,  0.0876,
0.4771,  0.2240,  0.0292, -0.0292,  0.0097,  0.0000, -0.0584, -0.2434,
-0.3116, -0.5453, -0.6621, -0.3992, -0.3797, -0.3019, -0.1071, -0.1363,
-0.0389, -0.0682, -0.0292, -0.1655, -0.2434,  0.0097, -0.0876, -0.3213,
-0.3895,  0.0584,  0.3408,  0.1558,  0.2240, -0.1558,  0.0389, -0.0195,
-0.0195, -0.0195, -0.1850,  0.2142,  0.2142, -0.0974, -0.3116, -0.1071,
-0.1266, -0.1655,  0.0974, -0.1363, -0.1071, -0.0487, -0.2045, -0.1266,
-0.2434,  0.2045,  0.0097,  0.0097,  0.2726,  0.4382,  0.3019,  0.2532,
0.1655, -0.1266, -0.0195,  0.0000,  0.0097, -0.0097,  0.0195, -0.2629,
-0.4771, -0.3700, -0.3603, -0.0584,  0.1461,  0.3116,  0.0195,  0.1168,
0.2921,  0.2142,  0.1655,  0.2434,  0.4090,  0.1461,  0.4479,  0.5161,
0.8277,  0.4771,  0.2921,  0.3992,  0.0584, -0.0195,  0.0000,  0.0292,
0.0097,  0.0097,  0.0195, -0.0292,  0.0682, -0.1850, -0.0292,  0.2240,
0.5453,  0.2045,  0.3505,  0.4674,  0.2240,  0.3895,  0.6816,  0.4674,
0.5063,  0.5161,  0.5940,  0.3992,  0.3505,  0.2240,  0.5648,  0.0974,
0.0097,  0.0000,  0.0000,  0.0000, -0.0292, -0.0292,  0.0389,  0.0000,
0.0195,  0.1850,  0.1071,  0.4966,  0.6037,  0.1947,  0.5648,  0.0974,
0.3019,  0.7206,  0.4382,  0.0974,  0.3797,  0.5355,  0.2629,  0.0000,
0.1947, -0.2726,  0.1947, -0.0195,  0.0000,  0.0292,  0.0000,  0.0292],
[ 0.0290,  0.0000, -0.0386,  0.0290, -0.0193,  0.0097, -0.0193, -0.0097,
-0.0097,  0.0193, -0.0097, -0.0290,  0.0386,  0.0097,  0.0193,  0.0193,
-0.0097, -0.0290,  0.0193, -0.0097,  0.0097, -0.0097, -0.0193,  0.0290,
-0.0097, -0.0386, -0.0290, -0.0290,  0.0097,  0.0000, -0.0097, -0.0097,
-0.0097, -0.0290,  0.0386,  0.0000, -0.0290, -0.0097,  0.0386, -0.0193,
-0.0579,  0.0097,  0.1834,  0.0579, -0.4248, -0.0097,  0.0386, -0.0193,
0.0193, -0.0193,  0.0386,  0.0000,  0.0097, -0.0290,  0.0097, -0.0193,
0.0097,  0.0290, -0.0193, -0.0097,  0.0097,  0.0193,  0.0000,  0.0290,
-0.0386, -0.2317, -0.3862,  0.1738, -0.0097,  0.0483,  0.0097, -0.2510,
-0.3379, -0.1931, -0.0579,  0.1545,  0.0483,  0.2703,  0.2317, -0.3572,
-0.2221, -0.2317,  0.0290,  0.0097,  0.0290,  0.0000,  0.0290, -0.0290,
0.0290,  0.1159, -0.1159, -0.1641, -0.4055,  0.1641, -0.0097, -0.4634,
-0.1352, -0.2414, -0.2028, -0.3572, -0.1062,  0.2510, -0.0290, -0.3379,
-0.0676, -0.1062, -0.0869,  0.1352,  0.1545,  0.3669, -0.0193, -0.0193,
-0.0386, -0.0193,  0.1545, -0.0386, -0.0193,  0.2897, -0.0869, -0.1159,
-0.0579, -0.3090, -0.2897, -0.0097, -0.0966,  0.1545, -0.1448,  0.4538,
0.1931,  0.0676,  0.0386, -0.0193,  0.0097, -0.1352,  0.2800,  0.5407,
0.0869, -0.0386, -0.5600, -0.0097, -0.0290,  0.0097, -0.0193,  0.0193,
0.0579,  0.1159,  0.0579, -0.0483, -0.4441, -0.2897, -0.2800, -0.5117,
-0.1255, -0.1062, -0.3090, -0.1352,  0.0097, -0.2510, -0.0772, -0.1641,
-0.0483, -0.2221, -0.2800,  0.0772,  0.0483,  0.0290, -0.1931,  0.0097,
0.0000,  0.0290,  0.0772,  0.5117,  0.0290, -0.0386,  0.0483, -0.1738,
-0.2028, -0.1738, -0.1352,  0.0193,  0.0000, -0.0869, -0.0097,  0.0386,
-0.1834,  0.0772, -0.1062,  0.1062, -0.0579, -0.1255, -0.3379, -0.1062,
-0.0097, -0.0579,  0.0290,  0.0290,  0.0000,  0.0579, -0.1448,  0.4828,
0.0290,  0.3283,  0.0772, -0.0579, -0.2317, -0.1062, -0.0483,  0.0966,
0.0000,  0.1062,  0.1255,  0.2510,  0.1159,  0.0290,  0.1448,  0.2317,
0.2607,  0.2510,  0.2124,  0.1159, -0.1738, -0.0869, -0.0386, -0.1062,
-0.0193,  0.2607,  0.0869,  0.2124,  0.1834,  0.3379, -0.0483,  0.1641,
-0.1545, -0.2993, -0.1062, -0.0966, -0.1448,  0.2124,  0.3090,  0.1738,
0.2028,  0.2510,  0.2414,  0.4152,  0.4248,  0.6662,  0.5793,  0.2607,
0.4152,  0.5214,  0.3379,  0.0966,  0.0579,  0.2028,  0.2993,  0.1448,
0.2607,  0.1062,  0.2124, -0.0579, -0.2607, -0.3959, -0.3572, -0.2317,
0.2221,  0.4345,  0.5793,  0.3765,  0.4152,  0.2800,  0.3186,  0.3379,
0.3283,  0.4731,  0.4248,  0.3186,  0.9365,  0.6469, -0.0966,  0.1062,
0.0386,  0.2221,  0.4248,  0.4345,  0.4152,  0.0000,  0.0966, -0.1062,
-0.4538, -0.8497, -0.4248, -0.2028,  0.1545,  0.4055,  0.7724,  0.4538,
0.4152,  0.1834,  0.1834,  0.2607,  0.2607,  0.3572,  0.4345,  1.0621,
1.0524,  1.2262,  0.6565,  0.1545,  0.0097,  0.2993,  0.5310,  0.3669,
0.2607, -0.1448,  0.1448, -0.3379, -0.5310, -0.6469, -0.4828, -0.0869,
0.2028,  0.5310,  0.6759,  0.4055,  0.2703,  0.0869,  0.1448, -0.0676,
-0.1448,  0.0193, -0.0869,  0.2897,  0.5697,  0.5793,  0.6855, -0.0097,
0.0000,  0.3572,  0.5021,  0.3765,  0.1738,  0.0966, -0.1834,  0.0097,
-0.2414, -0.4731, -0.2028, -0.2221,  0.0290,  0.4055,  0.4634,  0.2703,
-0.0676, -0.0966, -0.1062, -0.4828, -0.6662, -0.4538, -0.6565, -0.7338,
-0.9559, -0.1448, -0.0869,  0.0097, -0.0290, -0.1738,  0.4634,  0.4731,
0.7724,  0.1062,  0.3283,  0.1062,  0.0483, -0.4152, -0.3862, -0.1834,
0.0097,  0.1738,  0.2897,  0.2607,  0.0290, -0.0193, -0.0579, -0.1352,
-0.4731, -0.5117, -0.5890, -1.0717, -0.8110, -0.7724, -0.4055, -0.0097,
0.0000,  0.0483, -0.0966,  0.4828,  0.0966, -0.0966, -0.0193, -0.1255,
-0.0483, -0.1834, -0.1931, -0.1641,  0.0483,  0.0676,  0.3186,  0.1545,
-0.0290,  0.0869, -0.0966, -0.1931,  0.0000, -0.3186, -0.8110, -1.1103,
-0.7531, -0.1641, -0.2414,  0.0193, -0.0290,  0.0869,  0.0097, -0.1159,
0.2124,  0.0386, -0.1545, -0.3669, -0.4248, -0.0966, -0.3476, -0.0483,
0.2221, -0.0097,  0.1641,  0.0676,  0.0386,  0.0483,  0.0966, -0.1641,
0.1545, -0.1931, -0.6179, -0.8207, -0.6179, -0.8400, -0.2221, -0.0483,
0.0193, -0.0097, -0.0966, -0.2607,  0.0676,  0.2414, -0.0869, -0.4538,
-0.3572, -0.3283, -0.4634, -0.2607, -0.0097,  0.2800, -0.0097,  0.0772,
0.2124,  0.2897,  0.0676,  0.0676, -0.1931, -0.5600, -0.8979, -0.7241,
-0.7048, -0.6759, -0.0869, -0.0193, -0.0193, -0.0097, -0.3862, -0.1255,
0.0966,  0.3862,  0.3765,  0.1834, -0.3572, -0.2510, -0.0676,  0.0097,
0.1255,  0.2800,  0.2510,  0.2510,  0.0386,  0.2414,  0.0386, -0.1448,
-0.2800, -0.4345, -0.6759, -0.8400, -0.7434, -0.6469,  0.0483,  0.0193,
-0.0290,  0.0386,  0.0483, -0.1641,  0.0000,  0.0386,  0.5793,  0.2607,
-0.0772, -0.1159, -0.1641,  0.0483,  0.0193,  0.2414,  0.4152,  0.2607,
0.1159,  0.2510,  0.2510, -0.2607, -0.4828, -0.6083, -1.2165, -1.0814,
-0.5793, -0.5890,  0.1255,  0.0290, -0.0290,  0.0000, -0.2317, -0.1255,
-0.0097,  0.0676, -0.1159,  0.4055, -0.0386,  0.1255, -0.0193,  0.0869,
0.1255,  0.2897,  0.3476,  0.2317,  0.0097, -0.1062, -0.2510, -0.1352,
-0.2510, -0.7628, -0.6179, -0.5890, -0.4345,  0.0676,  0.0869, -0.0097,
0.0386,  0.2124, -0.2317, -0.0097, -0.3283, -0.2800,  0.2028, -0.0386,
0.0579,  0.1641,  0.0966, -0.0772,  0.0966,  0.0483,  0.3283,  0.2124,
-0.2607, -0.2028, -0.3669, -0.3959, -0.9269, -1.0234, -1.0041, -0.2703,
0.0193,  0.0290,  0.1352,  0.0290,  0.0386, -0.0193,  0.1448,  0.1062,
-0.2124, -0.0097,  0.2221,  0.0483,  0.1255,  0.0000,  0.0676, -0.0097,
-0.0193,  0.1352,  0.1545, -0.0483, -0.1159, -0.3476, -0.4055, -0.5407,
-0.5697, -0.8883, -0.7048, -0.5117, -0.2703,  0.0869,  0.0097, -0.0097,
0.0097,  0.0097, -0.2897,  0.1352, -0.0483,  0.2897,  0.2800,  0.0386,
0.1255,  0.1545,  0.1545,  0.0290,  0.1738, -0.0483,  0.1255, -0.2510,
-0.1931, -0.3186, -0.6565, -0.2993, -1.2165, -0.6565, -0.5503, -0.4538,
-0.2414, -0.1641,  0.0579, -0.0097,  0.0290,  0.0290, -0.1641, -0.4538,
