Layer: model.layer1.0
Weights:
          1.9974e-01,  2.9193e-01,  1.2804e-01,  9.2188e-02,  5.1215e-03,
          6.1458e-02,  8.1944e-02,  9.2188e-02,  1.3316e-01,  2.1510e-01,
          1.5877e-01,  1.4340e-01,  2.3559e-01,  1.3316e-01,  1.3316e-01,
          1.1780e-01,  9.2188e-02,  1.3828e-01,  6.6580e-02,  1.5365e-02,
         -2.5608e-02,  1.0243e-02,  6.1458e-02,  3.5851e-02,  2.0486e-02,
         -4.6094e-02, -4.6094e-02, -9.2188e-02, -1.4852e-01, -1.0243e-01,
         -1.5365e-02,  6.1458e-02,  5.6337e-02,  7.6823e-02,  1.4340e-01,
          1.7413e-01,  1.6389e-01,  1.5877e-01,  1.6389e-01,  2.4071e-01,
          2.0486e-01,  1.7413e-01,  2.3559e-01,  1.6389e-01,  1.5877e-01,
          1.6389e-01,  1.8438e-01,  2.6120e-01,  3.6363e-01,  3.1241e-01,
          5.3776e-01,  4.4045e-01,  2.4583e-01,  1.8950e-01,  4.0972e-02,
          8.1944e-02,  7.6823e-02,  6.6580e-02,  6.1458e-02,  7.1701e-02,
          9.2188e-02,  5.6337e-02,  1.2292e-01,  1.2804e-01,  3.0217e-01,
          3.0217e-01,  9.2188e-02,  1.0243e-01, -5.1215e-03,  5.1215e-02,
          1.5365e-01,  6.6580e-02,  1.3316e-01,  1.6901e-01,  1.1780e-01,
          1.0243e-01,  1.1267e-01,  1.9974e-01,  1.3828e-01,  1.0755e-01,
          8.7066e-02,  5.6337e-02,  2.5608e-02,  4.6094e-02, -3.0729e-02,
          8.1944e-02,  7.6823e-02,  4.6094e-02,  8.1944e-02,  3.0729e-02,
         -7.1701e-02,  5.1215e-03, -3.0729e-02, -2.0486e-02, -1.5365e-02,
          4.6094e-02,  3.5851e-02,  1.4852e-01,  1.7925e-01,  1.1780e-01,
          1.4852e-01,  1.8438e-01,  2.4583e-01,  2.8168e-01,  2.0998e-01,
          2.2535e-01,  1.8950e-01,  2.1510e-01,  2.0486e-01,  2.0486e-01,
          2.0998e-01,  1.7925e-01,  1.7413e-01,  1.8438e-01,  4.6094e-01,
          4.4045e-01,  3.3802e-01,  3.0729e-01,  1.5877e-01,  1.2804e-01,
          8.7066e-02,  1.5365e-02, -5.1215e-03,  1.5365e-02,  1.2804e-01,
          1.4852e-01,  2.0998e-01,  2.5608e-01,  2.8168e-01,  1.9462e-01,
          1.2292e-01,  1.8950e-01,  1.0243e-01,  8.7066e-02,  5.1215e-03,
          9.2188e-02,  2.0486e-01,  2.4071e-01,  6.1458e-02,  7.1701e-02,
          6.6580e-02,  1.5365e-01,  1.0755e-01,  9.2188e-02,  7.1701e-02,
          1.2292e-01,  1.2292e-01,  1.0755e-01,  9.7309e-02,  1.1267e-01,
          2.1510e-01,  1.8438e-01,  1.8438e-01,  6.6580e-02,  1.0243e-02,
          7.1701e-02,  1.5365e-02,  2.5608e-02, -3.0729e-02,  3.5851e-02,
          1.1267e-01,  2.2023e-01,  1.6389e-01,  1.6389e-01,  1.5365e-01,
          1.2292e-01,  1.4340e-01,  1.6901e-01,  4.6094e-02,  1.5365e-02,
          6.1458e-02,  9.7309e-02,  2.0486e-01,  6.1458e-02,  2.0486e-02,
          9.7309e-02,  1.0243e-01,  2.0998e-01,  4.4557e-01,  2.8168e-01,
          3.6363e-01,  3.0729e-01,  1.7925e-01, -1.0243e-02, -5.1215e-03,
          1.0243e-02,  1.5365e-02,  2.0486e-02,  1.5877e-01,  1.6389e-01,
          1.4340e-01,  2.2023e-01,  7.6823e-02,  1.7925e-01,  1.4852e-01,
          2.8681e-01,  1.2804e-01,  1.3828e-01,  6.6580e-02,  6.6580e-02,
          1.1267e-01,  4.0972e-02, -5.1215e-03,  8.7066e-02,  5.6337e-02,
          9.7309e-02,  1.0243e-02,  4.0972e-02,  9.2188e-02,  1.7925e-01,
          7.6823e-02,  1.0243e-01,  1.0243e-01,  1.0755e-01,  1.4852e-01,
          1.6389e-01,  1.4340e-01,  4.6094e-02,  5.1215e-02,  3.5851e-02,
          7.1701e-02,  8.7066e-02,  8.1944e-02,  1.4340e-01,  1.1780e-01,
          1.9462e-01,  1.9974e-01,  8.1944e-02,  1.0755e-01,  5.6337e-02,
          5.6337e-02,  8.7066e-02,  8.1944e-02, -1.0243e-02,  4.0972e-02,
         -3.5851e-02, -2.5608e-02, -7.1701e-02, -1.6389e-01, -1.0755e-01,
         -8.7066e-02, -5.1215e-02,  7.1701e-02,  6.1458e-02,  3.4826e-01,
          2.6632e-01,  8.7066e-02, -1.2804e-01, -1.1267e-01,  2.0486e-02,
         -1.0243e-02,  1.0755e-01,  1.2292e-01,  1.6389e-01,  1.5365e-01,
          2.3559e-01,  1.7413e-01,  1.9974e-01,  9.2188e-02,  1.4852e-01,
          1.7925e-01,  5.6337e-02,  2.0486e-02,  2.0486e-02,  2.0486e-02,
          1.0243e-01,  1.2292e-01,  1.1780e-01,  0.0000e+00,  0.0000e+00,
          6.1458e-02,  9.2188e-02,  1.9974e-01,  1.4852e-01,  2.0998e-01,
          2.0486e-01,  1.7925e-01,  2.0486e-01,  1.8950e-01,  1.5365e-01,
          8.7066e-02,  3.0729e-02,  3.5851e-02,  6.1458e-02,  1.2804e-01,
          5.1215e-02,  1.0755e-01,  1.0243e-01,  9.2188e-02,  7.6823e-02,
          4.6094e-02,  3.0729e-02,  1.6389e-01,  5.1215e-02,  1.1780e-01,
          1.4852e-01,  6.1458e-02, -2.0486e-02, -5.6337e-02, -3.5851e-02,
         -1.3316e-01, -1.1780e-01, -2.4071e-01, -1.9462e-01, -1.8950e-01,
         -1.5365e-01,  5.1215e-03,  1.0755e-01,  3.8411e-01,  3.1241e-01,
          2.6120e-01, -1.3316e-01, -1.2804e-01, -1.0243e-02, -1.0243e-02,
         -1.5365e-02,  1.2292e-01,  1.4852e-01,  2.5608e-01,  1.6389e-01,
          1.7413e-01,  1.5365e-01,  1.2292e-01,  1.7413e-01,  1.7413e-01,
          8.1944e-02,  9.2188e-02,  0.0000e+00, -5.1215e-03,  1.1267e-01,
          8.7066e-02,  9.2188e-02,  1.5365e-02,  7.1701e-02,  1.0243e-01,
          7.6823e-02,  1.1267e-01,  1.8438e-01,  2.6120e-01,  1.8950e-01,
          2.0486e-01,  2.3047e-01,  1.5365e-01,  1.3316e-01,  1.3316e-01,
          9.7309e-02,  7.6823e-02, -1.0243e-02,  6.1458e-02,  1.0243e-02,
          5.1215e-03,  5.1215e-03,  3.5851e-02,  1.1267e-01,  1.0243e-01,
          1.2804e-01,  8.7066e-02,  6.6580e-02,  4.0972e-02,  6.6580e-02,
         -2.5608e-02,  0.0000e+00, -1.2292e-01, -1.5365e-02, -1.1267e-01,
         -2.0486e-01, -1.7413e-01, -2.8168e-01, -2.3047e-01, -1.7413e-01,
         -9.7309e-02, -3.0729e-02,  2.6120e-01,  1.5365e-01,  1.0243e-01,
          1.5365e-02,  1.5365e-02,  5.1215e-03,  1.0243e-02,  7.1701e-02,
          4.6094e-02,  6.6580e-02,  2.1510e-01,  2.5095e-01,  5.6337e-02,
          1.3316e-01,  1.9462e-01,  1.8950e-01,  1.5365e-01,  1.3828e-01,
          1.3828e-01,  4.6094e-02, -1.0243e-02,  9.7309e-02,  7.6823e-02,
          6.1458e-02,  6.1458e-02,  3.5851e-02,  1.0243e-01,  9.2188e-02,
          1.4852e-01,  2.2023e-01,  1.8950e-01,  2.4583e-01,  2.1510e-01,
          2.0486e-01,  1.4340e-01,  1.3316e-01,  8.1944e-02,  2.0486e-02,
          1.5365e-02,  3.0729e-02,  5.1215e-03,  2.0486e-02,  5.1215e-02,
          1.0243e-02,  6.6580e-02,  1.1267e-01,  1.1780e-01,  1.0755e-01,
          1.1267e-01,  4.0972e-02,  9.7309e-02,  6.1458e-02,  3.5851e-02,
          5.1215e-03, -2.5608e-02, -9.2188e-02, -7.1701e-02, -9.7309e-02,
         -2.4071e-01, -2.0486e-01, -7.6823e-02, -4.0972e-02,  7.6823e-02,
         -2.0486e-02,  2.0486e-01,  1.7413e-01,  7.6823e-02,  1.5365e-02,
          4.6094e-02,  1.5365e-02, -1.5365e-02, -1.5365e-02,  4.6094e-02,
          5.6337e-02,  1.0755e-01,  2.1510e-01,  8.1944e-02,  2.1510e-01,
          1.0755e-01,  9.2188e-02,  4.6094e-02,  7.6823e-02,  3.0729e-02,
         -2.0486e-02,  1.1267e-01,  8.7066e-02,  1.5365e-01,  1.0243e-01,
          2.0486e-02,  1.0243e-01,  4.6094e-02,  7.6823e-02,  1.7413e-01,
          1.5365e-01,  1.9974e-01,  1.0243e-01,  9.7309e-02,  5.1215e-02,
          5.1215e-02,  4.0972e-02,  8.7066e-02,  2.5608e-02,  7.1701e-02,
          2.5608e-02,  0.0000e+00,  3.0729e-02, -4.6094e-02, -1.5365e-02,
          9.7309e-02,  1.1780e-01,  9.7309e-02,  7.1701e-02,  8.7066e-02,
          7.1701e-02,  3.5851e-02,  7.1701e-02,  0.0000e+00,  3.5851e-02,
         -4.0972e-02,  1.0243e-02,  1.5365e-02,  8.7066e-02, -7.1701e-02,
         -1.7413e-01, -2.0486e-02, -4.0972e-02,  4.0972e-02, -5.1215e-03,
          2.5095e-01,  2.1510e-01,  2.5608e-02, -1.5365e-02,  1.0243e-02,
          0.0000e+00,  0.0000e+00, -1.5365e-02,  8.1944e-02,  7.6823e-02,
          1.0755e-01,  1.7413e-01,  1.1267e-01,  1.4340e-01,  3.0729e-02,
          1.9974e-01, -2.5608e-02,  9.2188e-02,  2.0486e-02,  4.6094e-02,
          6.6580e-02,  3.0729e-02,  2.5608e-02,  1.6389e-01,  8.7066e-02,
          4.0972e-02,  7.1701e-02,  1.2292e-01,  9.2188e-02,  9.7309e-02,
          2.5608e-02,  5.1215e-03,  5.1215e-02,  8.1944e-02,  5.1215e-02,
          7.1701e-02,  6.1458e-02,  8.1944e-02,  5.1215e-02,  5.6337e-02,
          3.0729e-02,  1.0243e-02,  1.5365e-02,  3.5851e-02,  1.5365e-01,
          8.7066e-02,  4.0972e-02,  1.3828e-01,  1.1267e-01,  2.5608e-02,
          0.0000e+00,  6.1458e-02,  2.5608e-02, -3.5851e-02,  0.0000e+00,
          4.0972e-02,  1.2292e-01,  7.6823e-02,  4.0972e-02, -2.5608e-02,
          2.5608e-02, -4.0972e-02, -5.1215e-02,  1.0243e-02,  1.6389e-01,
          5.6337e-02,  7.6823e-02, -5.1215e-03,  1.0243e-02,  1.5365e-02,
         -1.5365e-02,  7.6823e-02,  9.7309e-02,  7.6823e-02,  1.7925e-01,
          1.5365e-01,  9.2188e-02,  1.3828e-01,  1.6901e-01,  1.3828e-01,
         -1.0243e-02,  1.0755e-01,  7.1701e-02,  8.1944e-02,  1.3828e-01,
          8.7066e-02,  5.6337e-02,  2.5608e-02,  2.5608e-02,  5.6337e-02,
          8.1944e-02,  2.5608e-02,  4.6094e-02,  2.5608e-02, -3.0729e-02,
         -5.6337e-02,  1.0243e-02,  1.0243e-02,  3.5851e-02,  5.1215e-03,
         -4.0972e-02, -4.6094e-02, -1.0243e-01, -4.0972e-02,  1.0243e-02,
         -1.5365e-02,  1.5365e-02,  5.1215e-03,  1.6901e-01,  1.3316e-01,
          1.2804e-01,  2.3047e-01,  1.0755e-01,  1.6389e-01,  5.1215e-02,
          1.3316e-01,  9.7309e-02,  3.5851e-02,  3.0729e-02,  3.0729e-02,
          2.5608e-02,  5.6337e-02,  0.0000e+00,  7.1701e-02,  3.0729e-02,
          3.5851e-02, -2.0486e-02, -2.0486e-02,  1.9974e-01,  1.3316e-01,
          1.3316e-01,  8.7066e-02,  7.1701e-02, -1.5365e-02, -1.5365e-02,
          1.0243e-02,  8.7066e-02,  7.1701e-02,  1.7413e-01,  1.3316e-01,
          1.2292e-01,  1.6901e-01,  7.6823e-02,  2.3559e-01, -3.5851e-02,
         -5.1215e-03,  6.1458e-02,  1.0243e-01, -2.0486e-02, -1.0243e-02,
          0.0000e+00, -1.3316e-01, -9.2188e-02, -1.2292e-01, -8.1944e-02,
         -9.2188e-02, -6.6580e-02, -6.6580e-02, -1.0243e-01, -5.1215e-02,
          0.0000e+00,  6.1458e-02,  6.6580e-02,  5.1215e-02,  2.0486e-02,
         -6.1458e-02, -9.7309e-02,  6.1458e-02,  5.1215e-02,  3.5851e-02,
         -5.1215e-03,  1.5365e-02,  1.9974e-01,  1.2804e-01,  1.8438e-01,
          1.8438e-01,  1.1267e-01,  1.1267e-01,  1.2292e-01,  1.7925e-01,
          1.6389e-01,  4.0972e-02, -5.1215e-03,  8.7066e-02,  1.3316e-01,
          2.0486e-02,  5.1215e-02,  1.2292e-01,  4.0972e-02,  1.1267e-01,
         -5.1215e-03,  7.1701e-02,  1.8438e-01,  2.4583e-01,  1.2292e-01,
         -9.2188e-02, -8.7066e-02,  0.0000e+00, -1.5365e-02,  1.0243e-02,
         -1.5365e-02,  7.6823e-02,  1.9974e-01,  7.1701e-02,  1.5365e-01,
          2.3047e-01,  2.1510e-01,  3.0729e-01, -2.0486e-02,  4.6094e-02,
          4.6094e-02,  9.2188e-02,  3.0729e-02,  6.1458e-02, -4.6094e-02,
         -9.7309e-02,  1.0243e-02, -1.1267e-01, -1.0755e-01, -2.0998e-01,
         -1.9974e-01, -1.2804e-01, -1.8438e-01, -9.2188e-02, -7.1701e-02,
          4.0972e-02,  9.7309e-02,  5.1215e-02, -9.2188e-02, -9.2188e-02,
         -6.6580e-02,  2.0486e-02, -2.0486e-02,  5.1215e-03,  9.2188e-02,
          9.7309e-02,  2.2023e-01,  2.7144e-01,  1.7413e-01,  1.9974e-01,
          1.4340e-01,  1.5877e-01,  1.4340e-01,  1.4340e-01,  1.4340e-01,
          3.5851e-02,  5.1215e-02,  4.0972e-02,  4.6094e-02,  9.7309e-02,
          1.6901e-01,  6.1458e-02,  1.5365e-02,  7.1701e-02,  6.6580e-02,
          1.0755e-01,  8.1944e-02,  1.0243e-02, -3.5851e-02, -1.0243e-02,
         -7.1701e-02,  1.0243e-02,  1.0243e-02, -1.5365e-02,  0.0000e+00,
          6.6580e-02, -6.6580e-02, -1.5365e-02,  7.6823e-02,  1.8438e-01,
          2.7656e-01,  2.6632e-01,  1.0243e-02,  7.1701e-02,  8.7066e-02,
          1.3828e-01,  8.7066e-02, -4.6094e-02,  3.0729e-02, -5.6337e-02,
         -1.5365e-02, -1.9974e-01, -1.2292e-01, -8.7066e-02, -2.2535e-01,
         -1.7925e-01, -1.6389e-01, -1.0755e-01, -9.7309e-02, -1.0243e-02,
         -1.3316e-01, -8.1944e-02, -1.0755e-01, -1.2292e-01, -6.1458e-02,
          2.0486e-02,  8.1944e-02,  5.1215e-02,  1.0243e-01,  8.1944e-02,
          2.1510e-01,  2.9193e-01,  1.6901e-01,  1.9974e-01,  1.1780e-01,
          1.1780e-01,  7.6823e-02,  1.0755e-01,  8.1944e-02,  5.1215e-02,
          5.6337e-02,  3.0729e-02,  5.1215e-03,  4.0972e-02,  2.5608e-02,
          8.1944e-02,  5.1215e-03,  2.0486e-01,  3.0729e-02, -5.6337e-02,
          1.8438e-01,  3.5851e-02, -2.5608e-02, -1.0243e-02, -1.5365e-02,
          1.5365e-02,  1.5365e-02,  0.0000e+00,  4.0972e-02, -5.1215e-03,
          5.6337e-02,  7.6823e-02,  6.6580e-02,  1.9974e-01,  1.6901e-01,
          1.5877e-01,  1.3316e-01,  1.1780e-01,  8.7066e-02,  2.1510e-01,
          1.2292e-01,  2.5608e-02,  5.1215e-02, -2.5608e-02,  3.0729e-02,
         -1.6389e-01, -1.2292e-01, -1.5877e-01, -1.4852e-01, -1.1267e-01,
         -1.3828e-01, -1.5365e-01, -1.1267e-01, -9.7309e-02, -1.4340e-01,
         -6.6580e-02, -6.6580e-02, -1.3316e-01, -7.6823e-02,  2.0486e-02,
          8.7066e-02,  9.2188e-02,  1.2292e-01,  7.1701e-02,  2.4071e-01,
          2.0486e-01,  1.6389e-01,  1.3316e-01,  1.3316e-01,  1.0755e-01,
          1.1780e-01,  2.0998e-01,  1.3828e-01,  2.0486e-02,  1.5365e-01,
         -2.0486e-02,  2.5608e-02,  6.1458e-02,  1.5365e-02,  1.0243e-02,
          1.0243e-01,  1.1780e-01, -9.7309e-02,  1.5365e-02,  2.5608e-02,
          4.0972e-02,  2.0486e-02,  1.0243e-02,  0.0000e+00, -1.5365e-02,
         -1.0243e-02,  5.1215e-03,  3.5851e-02,  3.0729e-02,  4.6094e-02,
         -1.0243e-02,  1.9974e-01,  1.1267e-01,  1.3828e-01,  2.0998e-01,
          7.1701e-02,  1.7925e-01,  2.1510e-01,  2.3559e-01,  2.2535e-01,
          1.5365e-01,  1.0243e-02,  1.0243e-02,  3.0729e-02, -7.6823e-02,
         -6.1458e-02, -1.1780e-01, -1.0243e-01, -1.4340e-01, -1.1267e-01,
         -1.5365e-01, -1.0243e-01, -1.9462e-01, -2.5608e-01, -2.5608e-02,
         -4.6094e-02, -4.0972e-02, -4.0972e-02,  6.1458e-02,  9.2188e-02,
          1.6901e-01,  1.1267e-01,  1.6389e-01,  1.9974e-01,  1.3316e-01,
          6.6580e-02,  5.1215e-02,  1.5877e-01,  1.0243e-01,  5.6337e-02,
          6.6580e-02,  1.4852e-01,  4.6094e-02,  4.0972e-02,  1.0243e-02,
          1.1267e-01,  7.1701e-02,  0.0000e+00,  1.5365e-02,  6.6580e-02,
          9.7309e-02, -1.2292e-01, -1.3316e-01, -7.6823e-02, -7.1701e-02,
         -1.0243e-02,  8.7066e-02,  8.1944e-02, -5.1215e-03,  0.0000e+00,
         -5.1215e-03,  4.6094e-02,  2.0486e-02,  3.0729e-02,  7.6823e-02,
          3.5851e-02,  2.2535e-01,  2.0486e-02,  1.4852e-01,  1.0243e-02,
          1.9974e-01,  1.9462e-01,  1.5365e-01,  1.8438e-01,  5.1215e-02,
          7.1701e-02,  2.0486e-02,  8.7066e-02, -8.1944e-02, -5.1215e-03,
         -1.7925e-01, -4.6094e-02, -4.6094e-02, -1.3828e-01, -1.2804e-01,
         -1.3828e-01, -1.6389e-01, -1.1780e-01, -1.0243e-01, -5.1215e-02,
         -6.1458e-02,  2.0486e-02,  4.6094e-02, -1.5365e-02,  4.0972e-02,
          5.1215e-03,  8.1944e-02,  7.1701e-02,  6.1458e-02,  3.5851e-02,
          8.7066e-02,  8.7066e-02,  1.1780e-01,  4.6094e-02,  7.6823e-02,
          8.7066e-02,  6.6580e-02,  8.1944e-02,  2.5608e-02,  7.6823e-02,
          0.0000e+00, -6.6580e-02,  1.0755e-01,  6.1458e-02,  8.1944e-02,
         -5.1215e-02, -7.6823e-02, -3.5851e-02,  1.0243e-02, -7.6823e-02,
         -3.0729e-02, -2.0486e-02,  5.1215e-03, -5.1215e-03,  1.0243e-02,
          2.0486e-02,  9.7309e-02,  1.6901e-01,  9.7309e-02,  2.1510e-01,
          1.7925e-01,  1.4340e-01,  2.1510e-01,  1.4852e-01,  2.8681e-01,
          2.1510e-01,  1.2292e-01,  1.0755e-01,  6.6580e-02,  7.1701e-02,
          5.1215e-02,  1.3828e-01,  7.1701e-02, -7.6823e-02, -1.1267e-01,
         -7.6823e-02, -1.0243e-01, -1.7413e-01, -1.5365e-01, -7.6823e-02,
         -9.7309e-02, -1.2804e-01, -8.7066e-02, -4.0972e-02,  0.0000e+00,
          4.0972e-02,  2.0486e-02,  8.1944e-02,  5.1215e-03,  2.0486e-02,
         -4.0972e-02, -5.1215e-03,  3.0729e-02,  8.7066e-02,  1.0243e-02,
          6.1458e-02,  6.6580e-02,  3.5851e-02, -1.5365e-02,  6.1458e-02,
          3.0729e-02, -1.5365e-02,  2.5608e-02, -9.7309e-02, -2.0486e-02,
          4.6094e-02,  6.1458e-02,  2.0486e-02,  6.6580e-02, -8.1944e-02,
         -1.5365e-02, -1.7413e-01, -1.1267e-01, -8.1944e-02, -3.5851e-02,
         -5.1215e-03,  5.1215e-03, -1.5365e-02,  5.1215e-03,  5.1215e-03,
          3.0729e-02,  1.0755e-01,  1.2804e-01,  9.2188e-02,  1.1267e-01,
          0.0000e+00,  0.0000e+00,  6.6580e-02,  2.0486e-01,  1.9462e-01,
          1.3316e-01,  4.0972e-02, -1.0755e-01, -4.0972e-02, -1.0243e-02,
          5.1215e-02, -1.5365e-02, -4.6094e-02, -6.6580e-02, -1.2804e-01,
         -7.6823e-02, -8.7066e-02, -1.5877e-01, -1.2804e-01, -6.1458e-02,
         -8.7066e-02, -5.6337e-02, -1.5365e-02, -2.5608e-02, -5.1215e-03,
         -2.5608e-02, -1.0243e-02, -3.0729e-02, -1.1780e-01, -9.7309e-02,
         -1.5365e-02,  5.1215e-02, -2.0486e-02,  0.0000e+00, -5.1215e-03,
         -5.1215e-02,  5.1215e-03, -1.0243e-02, -3.0729e-02, -7.1701e-02,
         -4.0972e-02, -1.1267e-01,  2.5608e-02, -4.0972e-02,  8.1944e-02,
          8.7066e-02, -2.0486e-02, -3.0729e-02,  0.0000e+00,  5.1215e-03,
         -1.6389e-01, -1.5365e-01, -1.1267e-01,  1.0243e-02,  1.0243e-02,
          0.0000e+00,  5.1215e-03, -5.1215e-03,  2.5608e-02,  2.0486e-02,
          9.7309e-02,  5.1215e-02,  2.0486e-02,  4.0972e-02,  6.6580e-02,
          8.1944e-02,  8.1944e-02,  1.6901e-01,  1.1780e-01,  2.0486e-02,
         -3.0729e-02, -1.4340e-01, -6.1458e-02, -3.0729e-02,  0.0000e+00,
         -4.6094e-02, -2.0486e-02, -1.5365e-02, -1.0755e-01, -7.1701e-02,
         -1.0755e-01, -1.0243e-01, -2.0486e-02, -8.1944e-02, -5.6337e-02,
          1.5365e-02,  5.1215e-02, -2.0486e-02,  1.5365e-02, -3.5851e-02,
         -4.0972e-02,  5.1215e-02,  2.5608e-02, -7.1701e-02, -2.0486e-02,
         -5.1215e-02, -9.2188e-02, -1.1267e-01, -1.1267e-01, -6.1458e-02,
         -4.0972e-02, -7.6823e-02, -1.5365e-02, -1.3828e-01, -1.0243e-01,
         -6.1458e-02,  1.0243e-02,  0.0000e+00,  7.6823e-02,  0.0000e+00,
         -1.5365e-01, -1.7413e-01, -1.0243e-01,  1.3316e-01, -2.1510e-01,
         -1.9462e-01, -1.0243e-01, -1.5365e-02,  1.0243e-02,  5.1215e-03,
          1.0243e-02,  1.0243e-02, -4.6094e-02,  0.0000e+00, -1.5365e-02,
          2.5608e-02, -1.3316e-01, -1.3316e-01, -3.0729e-02,  5.1215e-03,
         -1.4852e-01, -3.5851e-02, -9.2188e-02, -6.6580e-02, -3.5851e-02,
         -6.6580e-02, -5.1215e-02, -7.1701e-02, -1.0243e-02,  0.0000e+00,
         -5.1215e-02, -8.7066e-02, -9.2188e-02, -9.7309e-02, -4.0972e-02,
         -9.2188e-02, -5.6337e-02, -5.1215e-03,  5.1215e-03,  0.0000e+00,
         -5.1215e-03,  1.0243e-02, -1.0243e-02, -4.0972e-02,  4.6094e-02,
          6.6580e-02,  1.5365e-02, -7.1701e-02, -2.5608e-02, -2.0486e-02,
         -8.1944e-02, -9.2188e-02, -1.1780e-01, -8.1944e-02, -9.2188e-02,
         -1.5877e-01, -1.5877e-01, -1.3828e-01, -1.2804e-01, -4.0972e-02,
         -4.0972e-02, -7.6823e-02, -1.5365e-02,  3.5851e-02, -1.2292e-01,
         -1.4340e-01, -3.5851e-02, -1.5365e-02, -1.3828e-01, -5.6337e-02,
         -1.2804e-01,  0.0000e+00,  1.0243e-02,  0.0000e+00,  5.1215e-03,
          5.1215e-03,  1.0243e-02,  0.0000e+00,  4.0972e-02,  0.0000e+00,
         -1.5877e-01, -2.1510e-01, -1.2292e-01, -2.4071e-01, -1.5365e-01,
         -1.2292e-01, -1.2292e-01, -7.6823e-02, -9.7309e-02, -9.7309e-02,
         -1.2292e-01, -1.3828e-01, -7.1701e-02, -2.0486e-02, -8.1944e-02,
         -9.7309e-02, -5.6337e-02, -1.5365e-02,  5.1215e-03,  5.1215e-02,
          5.1215e-03,  3.0729e-02,  6.1458e-02,  4.0972e-02,  6.1458e-02,
          6.6580e-02,  3.5851e-02,  2.5608e-02,  0.0000e+00,  3.5851e-02,
          5.1215e-02, -1.5365e-02,  1.0243e-02, -3.0729e-02, -7.6823e-02,
         -7.1701e-02, -6.6580e-02, -7.1701e-02, -6.6580e-02, -9.7309e-02,
         -3.5851e-02, -1.2804e-01, -1.5877e-01, -1.5365e-02,  1.5365e-01,
          1.0243e-02,  6.1458e-02,  9.7309e-02,  5.1215e-03,  0.0000e+00,
          1.5365e-02,  5.1215e-03,  1.0243e-01, -1.0243e-01,  1.5365e-02,
          1.5365e-02, -1.5365e-02, -5.1215e-03,  1.0243e-02,  1.0243e-02,
          1.5365e-02,  1.0243e-02, -3.5851e-02, -5.1215e-03, -1.3316e-01,
         -1.1267e-01, -1.1267e-01, -5.6337e-02, -1.7925e-01, -2.8168e-01,
         -3.5339e-01, -2.6120e-01, -8.1944e-02, -9.2188e-02, -5.6337e-02,
         -8.1944e-02, -7.1701e-02, -7.6823e-02, -4.0972e-02, -7.6823e-02,
         -4.0972e-02, -3.0729e-02,  3.5851e-02,  8.1944e-02,  9.2188e-02,
          1.0243e-01,  1.7925e-01,  1.2292e-01,  1.8438e-01,  1.1780e-01,
          7.6823e-02,  1.2804e-01,  8.7066e-02,  1.0755e-01,  7.6823e-02,
          6.1458e-02, -5.1215e-03, -4.6094e-02, -6.1458e-02, -8.7066e-02,
         -1.0243e-02, -9.7309e-02, -1.1267e-01, -1.2804e-01, -1.1267e-01,
         -1.2292e-01, -4.6094e-02,  1.3828e-01,  1.2804e-01,  1.1267e-01,
          1.4852e-01,  1.0755e-01,  7.6823e-02,  2.0486e-02, -3.0729e-02,
          2.0486e-02,  6.1458e-02, -1.1780e-01, -1.0755e-01,  1.0243e-02,
          5.1215e-03, -1.5365e-02, -1.5365e-02,  1.0243e-02,  1.5365e-02,
          1.5365e-02, -3.5851e-02,  3.0729e-02,  2.0486e-02,  8.7066e-02,
          9.2188e-02,  1.1780e-01,  3.5851e-02, -1.1780e-01, -2.0486e-01,
         -1.3316e-01, -2.0486e-02, -1.1780e-01, -5.1215e-03, -7.1701e-02,
         -5.6337e-02, -1.5365e-02,  1.5365e-02,  4.6094e-02,  5.1215e-02,
          1.0243e-01,  7.1701e-02,  1.3316e-01,  1.1267e-01,  9.7309e-02,
          1.0243e-01,  8.1944e-02,  1.0755e-01,  9.7309e-02,  1.4340e-01,
          1.9462e-01,  1.2804e-01,  1.5365e-02,  1.2804e-01,  1.2804e-01,
          6.1458e-02, -1.0243e-02,  3.0729e-02,  5.1215e-03, -1.0243e-01,
         -1.5365e-02,  4.0972e-02,  7.6823e-02,  9.7309e-02, -5.1215e-03,
          5.6337e-02,  9.2188e-02,  4.6094e-02,  5.1215e-03,  1.2804e-01,
          9.7309e-02,  1.6389e-01,  2.4583e-01,  9.7309e-02,  9.2188e-02,
          9.2188e-02, -9.7309e-02,  5.1215e-03,  1.5365e-02, -5.1215e-03,
          0.0000e+00,  5.1215e-03,  1.5365e-02,  0.0000e+00,  1.0243e-02,
          5.1215e-03,  4.6094e-02,  1.5877e-01,  1.3316e-01,  1.5365e-01,
          1.7413e-01,  2.6632e-01,  8.1944e-02, -5.6337e-02, -3.5851e-02,
         -2.5608e-02, -4.6094e-02, -5.1215e-03, -1.5365e-02,  3.5851e-02,
         -2.0486e-02,  6.6580e-02,  2.5608e-02,  1.1267e-01,  1.5877e-01,
          1.1780e-01,  1.0243e-01,  1.3316e-01,  8.7066e-02,  7.6823e-02,
          1.7413e-01,  1.5877e-01,  2.0486e-01,  1.7925e-01,  1.6389e-01,
          6.6580e-02,  1.3316e-01,  7.1701e-02,  8.7066e-02,  6.1458e-02,
